trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2023-09-24 14:01:47,239[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-09-24 14:01:47,318[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:01:47,321[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-09-24 14:01:47,323[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-09-24 14:01:47,356[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:01:47,357[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-09-24 14:01:47,364[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:119:5: QML QQuickTableView: the delegate's implicitWidth needs to be greater than zero[0m
[35m2023-09-24 14:01:47,508[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:01:47,509[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:01:47,515[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:01:47,613[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:01:47,638[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-09-24 14:01:55,106[0m - [36mDEBUG[0m - [37m[MainThread] cura.AutoSave._onTimeout [64]: Autosaving preferences, instances and profiles took 0.022113323211669922 seconds[0m
[35m2023-09-24 14:02:28,446[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:28,448[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-09-24 14:02:28,481[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-09-24 14:02:28,613[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:28,614[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:28,617[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:28,714[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:28,737[0m - [32mINFO[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._setResult [221]: Error check finished, result = False, time = 0.26s[0m
[35m2023-09-24 14:02:32,000[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.IntentManager.selectIntent [157]: Attempting to set intent_category to [default] and quality type to [verydraft][0m
[35m2023-09-24 14:02:32,008[0m - [36mDEBUG[0m - [37m[MainThread] cura.Settings.MachineManager._updateIntentWithQuality [1318]: Updating intent due to quality change[0m
[35m2023-09-24 14:02:32,100[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:32,101[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-09-24 14:02:32,111[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-09-24 14:02:32,274[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:32,275[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:32,278[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:32,390[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:32,414[0m - [32mINFO[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._setResult [221]: Error check finished, result = False, time = 0.30s[0m
[35m2023-09-24 14:02:34,044[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:34,045[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-09-24 14:02:34,081[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-09-24 14:02:34,195[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:34,195[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:34,199[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:34,297[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:34,321[0m - [32mINFO[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._setResult [221]: Error check finished, result = False, time = 0.24s[0m
[35m2023-09-24 14:02:36,767[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.IntentManager.selectIntent [157]: Attempting to set intent_category to [default] and quality type to [draft][0m
[35m2023-09-24 14:02:36,783[0m - [36mDEBUG[0m - [37m[MainThread] cura.Settings.MachineManager._updateIntentWithQuality [1318]: Updating intent due to quality change[0m
[35m2023-09-24 14:02:36,884[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:36,886[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-09-24 14:02:36,899[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-09-24 14:02:37,049[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:37,049[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:37,052[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:37,127[0m - [32mINFO[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._setResult [221]: Error check finished, result = False, time = 0.23s[0m
[35m2023-09-24 14:02:37,161[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:40,324[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:40,325[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-09-24 14:02:40,333[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-09-24 14:02:40,502[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:40,503[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:40,506[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:40,559[0m - [32mINFO[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._setResult [221]: Error check finished, result = False, time = 0.23s[0m
[35m2023-09-24 14:02:40,604[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:44,136[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-09-24 14:02:44,144[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-09-24 14:02:44,149[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:204:5: QML Connections: Detected function "onRowsChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-09-24 14:02:44,149[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:194:9: QML Connections: Detected function "onRowCountChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-09-24 14:02:44,157[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-09-24 14:02:44,165[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-09-24 14:02:44,171[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:204:5: QML Connections: Detected function "onRowsChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-09-24 14:02:44,171[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:194:9: QML Connections: Detected function "onRowCountChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-09-24 14:02:45,596[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-09-24 14:02:45,677[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:119:5: QML QQuickTableView: the delegate's implicitWidth needs to be greater than zero[0m
[35m2023-09-24 14:02:54,049[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.IntentManager.selectIntent [157]: Attempting to set intent_category to [default] and quality type to [verydraft][0m
[35m2023-09-24 14:02:54,062[0m - [36mDEBUG[0m - [37m[MainThread] cura.Settings.MachineManager._updateIntentWithQuality [1318]: Updating intent due to quality change[0m
[35m2023-09-24 14:02:54,162[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:54,162[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-09-24 14:02:54,180[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-09-24 14:02:54,330[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:54,330[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:54,334[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:54,400[0m - [32mINFO[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._setResult [221]: Error check finished, result = False, time = 0.22s[0m
[35m2023-09-24 14:02:54,440[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:57,583[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:57,584[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-09-24 14:02:57,604[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-09-24 14:02:57,752[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:57,753[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:57,756[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:57,819[0m - [32mINFO[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._setResult [221]: Error check finished, result = False, time = 0.22s[0m
[35m2023-09-24 14:02:57,863[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:59,527[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.IntentManager.selectIntent [157]: Attempting to set intent_category to [default] and quality type to [draft][0m
[35m2023-09-24 14:02:59,535[0m - [36mDEBUG[0m - [37m[MainThread] cura.Settings.MachineManager._updateIntentWithQuality [1318]: Updating intent due to quality change[0m
[35m2023-09-24 14:02:59,628[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:02:59,629[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2023-09-24 14:02:59,648[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-09-24 14:02:59,803[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:59,804[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:59,806[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:02:59,879[0m - [32mINFO[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._setResult [221]: Error check finished, result = False, time = 0.23s[0m
[35m2023-09-24 14:02:59,904[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:03:01,427[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.triggerNextCallback [56]: No more on-app-exit callbacks to process. Tell the app to exit.[0m
[35m2023-09-24 14:03:01,427[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication.closeApplication [630]: Close application[0m
[35m2023-09-24 14:03:01,428[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication._setLoadingHint [824]: Initializing Active Machine...[0m
[35m2023-09-24 14:03:01,429[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:03:01,430[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [78]: No active GlobalStack, set quality profile model as empty.[0m
[35m2023-09-24 14:03:01,430[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:03:01,430[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [78]: No active GlobalStack, set quality profile model as empty.[0m
[35m2023-09-24 14:03:01,430[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/PrintSetupSelector/ProfileWarningReset.qml:77: TypeError: Cannot read property 'name' of null[0m
[35m2023-09-24 14:03:01,431[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/PrintSetupSelector/ProfileWarningReset.qml:77: TypeError: Cannot read property 'name' of null[0m
[35m2023-09-24 14:03:01,432[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2023-09-24 14:03:01,447[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2023-09-24 14:03:01,545[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/WelcomePages/AddLocalPrinterScrollView.qml:248:25: Unable to assign QString to QRegularExpression[0m
[35m2023-09-24 14:03:01,545[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.QtApplication.windowClosed [508]: Shutting down cura[0m
[35m2023-09-24 14:03:01,566[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._terminate [375]: Attempting to kill the engine process[0m
[35m2023-09-24 14:03:01,566[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._terminate [381]: Killing engine process[0m
[35m2023-09-24 14:03:01,567[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._terminate [384]: Engine process is killed. Received return code -15[0m
